"","SampleIds","BiologicalConditions","Gender"
"776","Sample_776","Conditions C","female"
"777","Sample_777","Conditions C","female"
"778","Sample_778","Conditions C","female"
"779","Sample_779","Conditions C","female"
"780","Sample_780","Conditions C","male"
"781","Sample_781","Conditions C","male"
"782","Sample_782","Conditions C","male"
"783","Sample_783","Conditions C","male"
"784","Sample_784","Conditions C","female"
"785","Sample_785","Conditions C","female"
"786","Sample_786","Conditions C","male"
"787","Sample_787","Conditions C","female"
"788","Sample_788","Conditions C","female"
"789","Sample_789","Conditions C","female"
"790","Sample_790","Conditions C","female"
"791","Sample_791","Conditions C","male"
"792","Sample_792","Conditions C","female"
"793","Sample_793","Conditions C","female"
"794","Sample_794","Conditions C","female"
"795","Sample_795","Conditions C","female"
"796","Sample_796","Conditions C","female"
"797","Sample_797","Conditions C","male"
"798","Sample_798","Conditions C","male"
"799","Sample_799","Conditions C","male"
"800","Sample_800","Conditions C","male"
"801","Sample_801","Conditions C","male"
"802","Sample_802","Conditions C","female"
"803","Sample_803","Conditions C","male"
"804","Sample_804","Conditions C","male"
"805","Sample_805","Conditions C","male"
"806","Sample_806","Conditions C","male"
"807","Sample_807","Conditions C","male"
"808","Sample_808","Conditions C","female"
"809","Sample_809","Conditions C","male"
"810","Sample_810","Conditions C","female"
"811","Sample_811","Conditions C","female"
"812","Sample_812","Conditions C","female"
"813","Sample_813","Conditions C","male"
"814","Sample_814","Conditions C","female"
"815","Sample_815","Conditions C","female"
"816","Sample_816","Conditions C","male"
"817","Sample_817","Conditions C","female"
"818","Sample_818","Conditions C","male"
"819","Sample_819","Conditions C","female"
"820","Sample_820","Conditions C","male"
"821","Sample_821","Conditions C","male"
"822","Sample_822","Conditions C","male"
"823","Sample_823","Conditions C","female"
"824","Sample_824","Conditions C","female"
"825","Sample_825","Conditions C","male"
"826","Sample_826","Conditions C","male"
"827","Sample_827","Conditions C","female"
"828","Sample_828","Conditions C","female"
"829","Sample_829","Conditions C","female"
"830","Sample_830","Conditions C","female"
"831","Sample_831","Conditions C","female"
"832","Sample_832","Conditions C","female"
"833","Sample_833","Conditions C","male"
"834","Sample_834","Conditions C","female"
"835","Sample_835","Conditions C","female"
"836","Sample_836","Conditions C","female"
"837","Sample_837","Conditions C","male"
"838","Sample_838","Conditions C","male"
"839","Sample_839","Conditions C","male"
"840","Sample_840","Conditions C","female"
"841","Sample_841","Conditions C","female"
"842","Sample_842","Conditions C","female"
"843","Sample_843","Conditions C","female"
"844","Sample_844","Conditions C","female"
"845","Sample_845","Conditions C","male"
"846","Sample_846","Conditions C","female"
"847","Sample_847","Conditions C","female"
"848","Sample_848","Conditions C","female"
"849","Sample_849","Conditions C","female"
"850","Sample_850","Conditions C","female"
"851","Sample_851","Conditions C","male"
"852","Sample_852","Conditions C","female"
"853","Sample_853","Conditions C","female"
"854","Sample_854","Conditions C","female"
"855","Sample_855","Conditions C","female"
"856","Sample_856","Conditions C","female"
"857","Sample_857","Conditions C","female"
"858","Sample_858","Conditions C","female"
"859","Sample_859","Conditions C","female"
"860","Sample_860","Conditions C","female"
"861","Sample_848","Conditions C","female"
"862","Sample_862","Conditions C","female"
"863","Sample_842","Conditions C","female"
"864","Sample_864","Conditions C","female"
"865","Sample_865","Conditions C","male"
"866","Sample_866","Conditions C","female"
"867","Sample_867","Conditions C","female"
"868","Sample_868","Conditions C","male"
"869","Sample_869","Conditions C","female"
"870","Sample_870","Conditions C","female"
"871","Sample_871","Conditions C","male"
"872","Sample_872","Conditions C","female"
"873","Sample_873","Conditions C","male"
"874","Sample_839","Conditions C","male"
"875","Sample_875","Conditions C","male"
"876","Sample_876","Conditions C","male"
"877","Sample_877","Conditions C","female"
"878","Sample_878","Conditions C","female"
"879","Sample_879","Conditions C","male"
"880","Sample_880","Conditions C","male"
"881","Sample_881","Conditions C","female"
"882","Sample_882","Conditions C","female"
"883","Sample_883","Conditions C","female"
"884","Sample_884","Conditions C","male"
"885","Sample_885","Conditions C","female"
"886","Sample_886","Conditions C","female"
"887","Sample_887","Conditions C","female"
"888","Sample_888","Conditions C","female"
"889","Sample_889","Conditions C","female"
"890","Sample_890","Conditions C","male"
"891","Sample_891","Conditions C","female"
"892","Sample_892","Conditions C","male"
"893","Sample_893","Conditions C","male"
"894","Sample_894","Conditions C","male"
"895","Sample_895","Conditions C","male"
"896","Sample_896","Conditions C","male"
"897","Sample_897","Conditions C","male"
"898","Sample_898","Conditions C","female"
"899","Sample_899","Conditions C","female"
"900","Sample_900","Conditions C","female"
"901","Sample_901","Conditions C","male"
"902","Sample_902","Conditions C","female"
"903","Sample_903","Conditions C","female"
"904","Sample_904","Conditions C","female"
"905","Sample_905","Conditions C","male"
"906","Sample_906","Conditions C","male"
"907","Sample_907","Conditions C","female"
"908","Sample_908","Conditions C","female"
"909","Sample_909","Conditions C","male"
"910","Sample_910","Conditions C","female"
"911","Sample_911","Conditions C","female"
"912","Sample_912","Conditions C","male"
"913","Sample_913","Conditions C","male"
"914","Sample_914","Conditions C","male"
"915","Sample_915","Conditions C","female"
"916","Sample_916","Conditions C","female"
"917","Sample_917","Conditions C","female"
"918","Sample_918","Conditions C","male"
"919","Sample_919","Conditions C","female"
"920","Sample_920","Conditions C","male"
"921","Sample_921","Conditions C","female"
"922","Sample_922","Conditions C","male"
"923","Sample_923","Conditions C","female"
"924","Sample_924","Conditions C","female"
"925","Sample_925","Conditions C","female"
"926","Sample_926","Conditions C","male"
"927","Sample_927","Conditions C","male"
"928","Sample_928","Conditions C","female"
"929","Sample_929","Conditions C","female"
"930","Sample_930","Conditions C","female"
"931","Sample_931","Conditions C","female"
"932","Sample_932","Conditions C","male"
"933","Sample_933","Conditions C","female"
"934","Sample_934","Conditions C","female"
"935","Sample_935","Conditions C","male"
"936","Sample_936","Conditions C","female"
"937","Sample_937","Conditions C","female"
"938","Sample_938","Conditions C","female"
"939","Sample_939","Conditions C","male"
"940","Sample_940","Conditions C","female"
"941","Sample_941","Conditions C","male"
"942","Sample_942","Conditions C","male"
"943","Sample_943","Conditions C","male"
"944","Sample_944","Conditions C","female"
"945","Sample_945","Conditions C","male"
"946","Sample_946","Conditions C","female"
"947","Sample_947","Conditions C","female"
"948","Sample_948","Conditions C","male"
"949","Sample_949","Conditions C","female"
"950","Sample_950","Conditions C","male"
"951","Sample_951","Conditions C","male"
"952","Sample_952","Conditions C","male"
"953","Sample_953","Conditions C","male"
"954","Sample_954","Conditions C","male"
"955","Sample_955","Conditions C","male"
"956","Sample_956","Conditions C","male"
"957","Sample_957","Conditions C","female"
"958","Sample_958","Conditions C","male"
"959","Sample_959","Conditions C","female"
"960","Sample_960","Conditions C","male"
"961","Sample_961","Conditions C","male"
"962","Sample_962","Conditions C","female"
"963","Sample_963","Conditions C","male"
"964","Sample_964","Conditions C","male"
"965","Sample_965","Conditions C","male"
"966","Sample_966","Conditions C","female"
"967","Sample_967","Conditions C","female"
"968","Sample_968","Conditions C","male"
"969","Sample_969","Conditions C","female"
"970","Sample_970","Conditions C","female"
"971","Sample_971","Conditions C","female"
"972","Sample_972","Conditions C","male"
"973","Sample_973","Conditions C","male"
"974","Sample_974","Conditions C","male"
"975","Sample_975","Conditions C","male"
"976","Sample_976","Conditions C","female"
"977","Sample_977","Conditions C","female"
"978","Sample_978","Conditions C","female"
"979","Sample_979","Conditions C","female"
"980","Sample_980","Conditions C","male"
"981","Sample_981","Conditions C","male"
"982","Sample_982","Conditions C","female"
"983","Sample_983","Conditions C","male"
"984","Sample_984","Conditions C","female"
"985","Sample_985","Conditions C","female"
"986","Sample_986","Conditions C","female"
"987","Sample_987","Conditions C","female"
"988","Sample_988","Conditions C","female"
"989","Sample_989","Conditions C","male"
"990","Sample_990","Conditions C","female"
"991","Sample_991","Conditions C","male"
"992","Sample_992","Conditions C","male"
"993","Sample_875","Conditions C","male"
"994","Sample_994","Conditions C","female"
"995","Sample_995","Conditions C","female"
"996","Sample_996","Conditions C","female"
"997","Sample_997","Conditions C","male"
"998","Sample_998","Conditions C","male"
"999","Sample_999","Conditions C","female"
"1000","Sample_1000","Conditions C","male"
"1001","Sample_1001","Conditions C","female"
"1002","Sample_1002","Conditions C","female"
"1003","Sample_1003","Conditions C","male"
"1004","Sample_1004","Conditions C","female"
"1005","Sample_1005","Conditions C","female"
"1006","Sample_1006","Conditions C","male"
"1007","Sample_1007","Conditions C","male"
"1008","Sample_1008","Conditions C","female"
"1009","Sample_1009","Conditions C","female"
"1010","Sample_1010","Conditions C","male"
"1011","Sample_1011","Conditions C","female"
"1012","Sample_1012","Conditions C","female"
"1013","Sample_1013","Conditions C","female"
"1014","Sample_1014","Conditions C","female"
"1015","Sample_1015","Conditions C","male"
"1016","Sample_1016","Conditions C","male"
"1017","Sample_1017","Conditions C","female"
"1018","Sample_916","Conditions C","female"
"1019","Sample_1019","Conditions C","female"
"1020","Sample_1020","Conditions C","male"
"1021","Sample_1021","Conditions C","male"
"1022","Sample_884","Conditions C","male"
"1023","Sample_1023","Conditions C","female"
"1024","Sample_1024","Conditions C","female"
"1025","Sample_1025","Conditions C","female"
"1026","Sample_1026","Conditions C","female"
"1027","Sample_1027","Conditions C","male"
"1028","Sample_900","Conditions C","female"
"1029","Sample_1029","Conditions C","female"
"1030","Sample_885","Conditions C","female"
"1031","Sample_1031","Conditions C","male"
"1032","Sample_1032","Conditions C","female"
"1033","Sample_1033","Conditions C","male"
"1034","Sample_1034","Conditions C","male"
"1035","Sample_1035","Conditions C","male"
"1036","Sample_1036","Conditions C","male"
"1037","Sample_1037","Conditions C","male"
"1038","Sample_1038","Conditions C","male"
"1039","Sample_1039","Conditions C","female"
"1040","Sample_1040","Conditions C","female"
"1041","Sample_1041","Conditions C","male"
"1042","Sample_1042","Conditions C","male"
"1043","Sample_1043","Conditions C","female"
"1044","Sample_1044","Conditions C","female"
"1045","Sample_1045","Conditions C","male"
"1046","Sample_1046","Conditions C","female"
"1047","Sample_1047","Conditions C","female"
"1048","Sample_1048","Conditions C","female"
"1049","Sample_1049","Conditions C","male"
"1050","Sample_1050","Conditions C","female"
"1051","Sample_1051","Conditions C","female"
"1052","Sample_1052","Conditions C","female"
"1053","Sample_1053","Conditions C","female"
"1054","Sample_1054","Conditions C","female"
"1055","Sample_1055","Conditions C","male"
"1056","Sample_1056","Conditions C","female"
"1057","Sample_1057","Conditions C","male"
"1058","Sample_1058","Conditions C","male"
"1059","Sample_1059","Conditions C","female"
"1060","Sample_1060","Conditions C","male"
"1061","Sample_1061","Conditions C","female"
"1062","Sample_1062","Conditions C","male"
"1063","Sample_1063","Conditions C","female"
"1064","Sample_1064","Conditions C","male"
"1065","Sample_1065","Conditions C","female"
"1066","Sample_1066","Conditions C","female"
"1067","Sample_1067","Conditions C","female"
"1068","Sample_1068","Conditions C","female"
"1069","Sample_1069","Conditions C","female"
"1070","Sample_1070","Conditions C","female"
"1071","Sample_940","Conditions C","female"
"1072","Sample_1072","Conditions D","female"
"1073","Sample_1073","Conditions D","female"
"1074","Sample_1074","Conditions D","female"
"1075","Sample_1075","Conditions D","female"
"1076","Sample_1076","Conditions D","female"
"1077","Sample_1077","Conditions D","male"
"1078","Sample_1078","Conditions D","female"
"1079","Sample_1079","Conditions D","female"
"1080","Sample_1080","Conditions D","female"
"1081","Sample_1081","Conditions D","male"
"1082","Sample_1082","Conditions D","female"
"1083","Sample_1083","Conditions D","male"
"1084","Sample_1084","Conditions D","female"
"1085","Sample_1085","Conditions D","male"
"1086","Sample_1086","Conditions D","male"
"1087","Sample_1087","Conditions D","female"
"1088","Sample_1088","Conditions D","female"
"1089","Sample_1089","Conditions D","female"
"1090","Sample_1090","Conditions D","female"
"1091","Sample_1091","Conditions D","male"
"1092","Sample_1092","Conditions D","female"
"1093","Sample_1093","Conditions D","female"
"1094","Sample_1094","Conditions D","female"
"1095","Sample_1095","Conditions D","male"
"1096","Sample_1096","Conditions D","female"
"1097","Sample_1097","Conditions D","female"
"1098","Sample_1098","Conditions D","female"
"1099","Sample_1099","Conditions D","male"
"1100","Sample_1100","Conditions D","female"
"1101","Sample_1101","Conditions D","male"
"1102","Sample_1102","Conditions D","female"
"1103","Sample_1103","Conditions D","female"
"1104","Sample_1104","Conditions D","female"
"1105","Sample_1105","Conditions D","male"
"1106","Sample_1106","Conditions D","female"
"1107","Sample_1107","Conditions D","female"
"1108","Sample_1108","Conditions D","female"
"1109","Sample_1109","Conditions D","female"
"1110","Sample_1110","Conditions D","female"
"1111","Sample_1111","Conditions D","female"
"1112","Sample_1112","Conditions D","female"
"1113","Sample_1113","Conditions D","male"
"1114","Sample_1114","Conditions D","male"
"1115","Sample_1115","Conditions D","female"
"1116","Sample_1116","Conditions D","female"
"1117","Sample_1117","Conditions D","male"
"1118","Sample_1118","Conditions D","female"
"1119","Sample_1119","Conditions D","female"
"1120","Sample_1120","Conditions D","male"
"1121","Sample_1121","Conditions D","female"
"1122","Sample_1122","Conditions D","female"
"1123","Sample_1123","Conditions D","female"
"1124","Sample_1124","Conditions D","male"
"1125","Sample_1125","Conditions D","male"
"1126","Sample_1126","Conditions D","female"
"1127","Sample_1127","Conditions D","female"
"1128","Sample_1128","Conditions D","female"
"1129","Sample_1129","Conditions D","female"
"1130","Sample_1130","Conditions D","male"
"1131","Sample_1131","Conditions D","female"
"1132","Sample_1132","Conditions D","female"
"1133","Sample_1133","Conditions D","male"
"1134","Sample_1134","Conditions D","female"
"1135","Sample_1135","Conditions D","male"
"1136","Sample_1136","Conditions D","female"
"1137","Sample_1137","Conditions D","female"
"1138","Sample_1138","Conditions D","female"
"1139","Sample_1139","Conditions D","female"
"1140","Sample_1140","Conditions D","female"
"1141","Sample_1141","Conditions D","male"
"1142","Sample_1142","Conditions D","male"
"1143","Sample_1143","Conditions D","male"
"1144","Sample_1144","Conditions D","male"
"1145","Sample_1145","Conditions D","female"
"1146","Sample_1146","Conditions D","female"
"1147","Sample_1147","Conditions D","male"
"1148","Sample_1148","Conditions D","female"
"1149","Sample_1149","Conditions D","female"
"1150","Sample_1150","Conditions D","female"
"1151","Sample_1151","Conditions D","female"
"1152","Sample_1152","Conditions D","male"
"1153","Sample_1153","Conditions D","female"
"1154","Sample_1154","Conditions D","female"
"1155","Sample_1155","Conditions D","female"
"1156","Sample_1156","Conditions D","male"
"1157","Sample_1157","Conditions D","female"
"1158","Sample_1158","Conditions D","female"
"1159","Sample_1159","Conditions D","female"
"1160","Sample_1160","Conditions D","female"
"1161","Sample_1161","Conditions D","female"
"1162","Sample_1162","Conditions D","female"
"1163","Sample_1163","Conditions D","male"
"1164","Sample_1164","Conditions D","male"
"1165","Sample_1165","Conditions D","male"
"1166","Sample_1166","Conditions D","male"
"1167","Sample_1167","Conditions D","male"
"1168","Sample_1168","Conditions D","female"
"1169","Sample_1169","Conditions D","male"
"1170","Sample_1170","Conditions D","male"
"1171","Sample_1171","Conditions D","male"
"1172","Sample_1172","Conditions D","male"
"1173","Sample_1173","Conditions D","male"
"1174","Sample_1174","Conditions D","female"
"1175","Sample_1175","Conditions D","male"
"1176","Sample_1176","Conditions D","female"
"1177","Sample_1177","Conditions D","female"
"1178","Sample_1178","Conditions D","female"
"1179","Sample_1179","Conditions D","male"
"1180","Sample_1180","Conditions D","female"
"1181","Sample_1181","Conditions D","female"
"1182","Sample_1182","Conditions D","female"
"1183","Sample_1183","Conditions D","male"
"1184","Sample_1184","Conditions D","female"
"1185","Sample_1185","Conditions D","male"
"1186","Sample_1186","Conditions D","female"
"1187","Sample_1187","Conditions D","male"
"1188","Sample_1188","Conditions D","female"
"1189","Sample_1189","Conditions D","male"
"1190","Sample_1190","Conditions D","female"
"1191","Sample_1191","Conditions D","female"
"1192","Sample_1192","Conditions D","female"
"1193","Sample_1193","Conditions D","female"
"1194","Sample_1194","Conditions D","female"
"1195","Sample_1195","Conditions D","female"
"1196","Sample_1196","Conditions D","female"
"1197","Sample_1197","Conditions D","male"
"1198","Sample_1198","Conditions D","male"
"1199","Sample_1199","Conditions D","male"
"1200","Sample_1200","Conditions D","male"
"1201","Sample_1201","Conditions D","female"
"1202","Sample_1202","Conditions D","female"
"1203","Sample_1203","Conditions D","female"
"1204","Sample_1204","Conditions D","female"
"1205","Sample_1205","Conditions D","male"
"1206","Sample_1206","Conditions D","female"
"1207","Sample_1207","Conditions D","female"
"1208","Sample_1208","Conditions D","female"
"1209","Sample_1209","Conditions D","female"
"1210","Sample_1210","Conditions D","female"
"1211","Sample_1211","Conditions D","female"
"1212","Sample_1212","Conditions D","female"
"1213","Sample_1213","Conditions D","female"
"1214","Sample_1214","Conditions D","female"
"1215","Sample_1215","Conditions D","female"
"1216","Sample_1190","Conditions D","female"
"1217","Sample_1217","Conditions D","female"
"1218","Sample_1202","Conditions D","female"
"1219","Sample_1219","Conditions D","female"
"1220","Sample_1220","Conditions D","male"
"1221","Sample_1221","Conditions D","female"
"1222","Sample_1222","Conditions D","female"
"1223","Sample_1223","Conditions D","male"
"1224","Sample_1224","Conditions D","female"
"1225","Sample_1225","Conditions D","female"
"1226","Sample_1226","Conditions D","female"
"1227","Sample_1200","Conditions D","male"
"1228","Sample_1228","Conditions D","male"
"1229","Sample_1229","Conditions D","male"
"1230","Sample_1230","Conditions D","female"
"1231","Sample_1231","Conditions D","male"
"1232","Sample_1232","Conditions D","female"
"1233","Sample_1233","Conditions D","female"
"1234","Sample_1234","Conditions D","male"
"1235","Sample_1235","Conditions D","female"
"1236","Sample_1236","Conditions D","male"
"1237","Sample_1237","Conditions D","male"
"1238","Sample_1238","Conditions D","male"
"1239","Sample_1239","Conditions D","male"
"1240","Sample_1240","Conditions D","male"
"1241","Sample_1241","Conditions D","male"
"1242","Sample_1242","Conditions D","female"
"1243","Sample_1243","Conditions D","female"
"1244","Sample_1244","Conditions D","male"
"1245","Sample_1245","Conditions D","female"
"1246","Sample_1246","Conditions D","female"
"1247","Sample_1247","Conditions D","female"
"1248","Sample_1248","Conditions D","female"
"1249","Sample_1249","Conditions D","female"
"1250","Sample_1250","Conditions D","male"
"1251","Sample_1251","Conditions D","female"
"1252","Sample_1252","Conditions D","female"
"1253","Sample_1253","Conditions D","male"
"1254","Sample_1254","Conditions D","female"
"1255","Sample_1255","Conditions D","female"
"1256","Sample_1256","Conditions D","female"
"1257","Sample_1257","Conditions D","male"
"1258","Sample_1258","Conditions D","female"
"1259","Sample_1259","Conditions D","female"
"1260","Sample_1260","Conditions D","male"
"1261","Sample_1261","Conditions D","female"
"1262","Sample_1262","Conditions D","female"
"1263","Sample_1263","Conditions D","male"
"1264","Sample_1264","Conditions D","male"
"1265","Sample_1265","Conditions D","male"
"1266","Sample_1266","Conditions D","female"
"1267","Sample_1267","Conditions D","female"
"1268","Sample_1268","Conditions D","female"
"1269","Sample_1269","Conditions D","male"
"1270","Sample_1270","Conditions D","female"
"1271","Sample_1271","Conditions D","male"
"1272","Sample_1272","Conditions D","female"
"1273","Sample_1273","Conditions D","male"
"1274","Sample_1274","Conditions D","female"
"1275","Sample_1275","Conditions D","female"
"1276","Sample_1276","Conditions D","female"
"1277","Sample_1277","Conditions D","female"
"1278","Sample_1278","Conditions D","male"
"1279","Sample_1279","Conditions D","male"
"1280","Sample_1280","Conditions D","female"
"1281","Sample_1281","Conditions D","female"
"1282","Sample_1282","Conditions D","female"
"1283","Sample_1283","Conditions D","female"
"1284","Sample_1284","Conditions D","male"
"1285","Sample_1285","Conditions D","female"
"1286","Sample_1286","Conditions D","male"
"1287","Sample_1287","Conditions D","female"
"1288","Sample_1288","Conditions D","female"
"1289","Sample_1289","Conditions D","female"
"1290","Sample_1290","Conditions D","male"
"1291","Sample_1291","Conditions D","female"
"1292","Sample_1292","Conditions D","male"
"1293","Sample_1293","Conditions D","male"
"1294","Sample_1294","Conditions D","female"
"1295","Sample_1295","Conditions D","male"
"1296","Sample_1296","Conditions D","female"
"1297","Sample_1297","Conditions D","female"
"1298","Sample_1298","Conditions D","male"
"1299","Sample_1299","Conditions D","female"
"1300","Sample_1300","Conditions D","male"
"1301","Sample_1301","Conditions D","male"
"1302","Sample_1302","Conditions D","male"
"1303","Sample_1303","Conditions D","male"
"1304","Sample_1304","Conditions D","male"
"1305","Sample_1305","Conditions D","male"
"1306","Sample_1306","Conditions D","male"
"1307","Sample_1307","Conditions D","female"
"1308","Sample_1308","Conditions D","male"
"1309","Sample_1309","Conditions D","female"
"1310","Sample_1310","Conditions D","male"
"1311","Sample_1311","Conditions D","male"
"1312","Sample_1312","Conditions D","female"
"1313","Sample_1313","Conditions D","male"
"1314","Sample_1314","Conditions D","male"
"1315","Sample_1315","Conditions D","male"
"1316","Sample_1316","Conditions D","male"
"1317","Sample_1317","Conditions D","female"
"1318","Sample_1318","Conditions D","female"
"1319","Sample_1319","Conditions D","male"
"1320","Sample_1320","Conditions D","female"
"1321","Sample_1321","Conditions D","female"
"1322","Sample_1322","Conditions D","female"
"1323","Sample_1323","Conditions D","male"
"1324","Sample_1324","Conditions D","male"
"1325","Sample_1325","Conditions D","male"
"1326","Sample_1326","Conditions D","male"
"1327","Sample_1327","Conditions D","female"
"1328","Sample_1328","Conditions D","female"
"1329","Sample_1329","Conditions D","female"
"1330","Sample_1330","Conditions D","female"
"1331","Sample_1331","Conditions D","male"
"1332","Sample_1332","Conditions D","female"
"1333","Sample_1333","Conditions D","male"
"1334","Sample_1334","Conditions D","female"
"1335","Sample_1335","Conditions D","female"
"1336","Sample_1336","Conditions D","female"
"1337","Sample_1337","Conditions D","female"
"1338","Sample_1338","Conditions D","female"
"1339","Sample_1339","Conditions D","male"
"1340","Sample_1340","Conditions D","female"
"1341","Sample_1341","Conditions D","male"
"1342","Sample_1228","Conditions D","male"
"1343","Sample_1343","Conditions D","female"
"1344","Sample_1344","Conditions D","female"
"1345","Sample_1345","Conditions D","male"
"1346","Sample_1346","Conditions D","male"
"1347","Sample_1347","Conditions D","female"
"1348","Sample_1348","Conditions D","male"
"1349","Sample_1349","Conditions D","female"
"1350","Sample_1350","Conditions D","male"
"1351","Sample_1351","Conditions D","female"
"1352","Sample_1352","Conditions D","female"
"1353","Sample_1353","Conditions D","male"
"1354","Sample_1354","Conditions D","male"
"1355","Sample_1355","Conditions D","female"
"1356","Sample_1356","Conditions D","female"
"1357","Sample_1357","Conditions D","male"
"1358","Sample_1358","Conditions D","female"
"1359","Sample_1359","Conditions D","female"
"1360","Sample_1360","Conditions D","female"
"1361","Sample_1361","Conditions D","female"
"1362","Sample_1362","Conditions D","male"
"1363","Sample_1363","Conditions D","male"
"1364","Sample_1364","Conditions D","female"
"1365","Sample_1267","Conditions D","female"
"1366","Sample_1366","Conditions D","female"
"1367","Sample_1367","Conditions D","female"
"1368","Sample_1368","Conditions D","male"
"1369","Sample_1369","Conditions D","male"
"1370","Sample_1370","Conditions D","female"
"1371","Sample_1371","Conditions D","female"
"1372","Sample_1372","Conditions D","female"
"1373","Sample_1373","Conditions D","female"
"1374","Sample_1374","Conditions D","male"
"1375","Sample_1252","Conditions D","female"
"1376","Sample_1376","Conditions D","female"
"1377","Sample_1251","Conditions D","female"
"1378","Sample_1378","Conditions D","female"
"1379","Sample_1379","Conditions D","male"
"1380","Sample_1380","Conditions D","male"
"1381","Sample_1381","Conditions D","female"
"1382","Sample_1382","Conditions D","male"
"1383","Sample_1383","Conditions D","male"
"1384","Sample_1384","Conditions D","male"
"1385","Sample_1385","Conditions D","male"
"1386","Sample_1386","Conditions D","male"
"1387","Sample_1387","Conditions D","female"
"1388","Sample_1388","Conditions D","female"
"1389","Sample_1389","Conditions D","male"
"1390","Sample_1390","Conditions D","female"
"1391","Sample_1391","Conditions D","female"
"1392","Sample_1392","Conditions D","male"
"1393","Sample_1393","Conditions D","female"
"1394","Sample_1394","Conditions D","female"
"1395","Sample_1395","Conditions D","female"
"1396","Sample_1396","Conditions D","male"
"1397","Sample_1397","Conditions D","female"
"1398","Sample_1398","Conditions D","female"
"1399","Sample_1399","Conditions D","female"
"1400","Sample_1400","Conditions D","female"
"1401","Sample_1401","Conditions D","male"
"1402","Sample_1402","Conditions D","female"
"1403","Sample_1403","Conditions D","male"
"1404","Sample_1404","Conditions D","male"
"1405","Sample_1405","Conditions D","female"
"1406","Sample_1406","Conditions D","male"
"1407","Sample_1407","Conditions D","female"
"1408","Sample_1408","Conditions D","male"
"1409","Sample_1409","Conditions D","female"
"1410","Sample_1410","Conditions D","male"
"1411","Sample_1411","Conditions D","female"
"1412","Sample_1412","Conditions D","female"
"1413","Sample_1413","Conditions D","male"
"1414","Sample_1414","Conditions D","male"
"1415","Sample_1415","Conditions D","female"
"1416","Sample_1416","Conditions D","male"
"1417","Sample_1417","Conditions D","female"
"1418","Sample_1418","Conditions D","male"
"1419","Sample_1419","Conditions D","male"
"1420","Sample_1420","Conditions D","male"
"1421","Sample_1421","Conditions D","female"
"1422","Sample_1250","Conditions D","male"
"1423","Sample_1423","Conditions D","male"
"1424","Sample_1424","Conditions D","male"
"1425","Sample_1425","Conditions D","female"
"1426","Sample_1306","Conditions D","male"
"1427","Sample_1331","Conditions D","male"
"1428","Sample_1428","Conditions E","female"
"1429","Sample_1429","Conditions E","female"
"1430","Sample_1430","Conditions E","female"
"1431","Sample_1431","Conditions E","female"
"1432","Sample_1432","Conditions E","female"
"1433","Sample_1433","Conditions E","male"
"1434","Sample_1434","Conditions E","female"
"1435","Sample_1435","Conditions E","female"
"1436","Sample_1436","Conditions E","female"
"1437","Sample_1437","Conditions E","male"
"1438","Sample_1438","Conditions E","female"
"1439","Sample_1439","Conditions E","male"
"1440","Sample_1440","Conditions E","female"
"1441","Sample_1441","Conditions E","male"
"1442","Sample_1442","Conditions E","male"
"1443","Sample_1443","Conditions E","female"
"1444","Sample_1444","Conditions E","female"
"1445","Sample_1445","Conditions E","female"
"1446","Sample_1446","Conditions E","female"
"1447","Sample_1447","Conditions E","male"
"1448","Sample_1448","Conditions E","female"
"1449","Sample_1449","Conditions E","female"
"1450","Sample_1450","Conditions E","female"
"1451","Sample_1451","Conditions E","male"
"1452","Sample_1452","Conditions E","female"
"1453","Sample_1453","Conditions E","female"
"1454","Sample_1454","Conditions E","female"
"1455","Sample_1455","Conditions E","female"
"1456","Sample_1456","Conditions E","female"
"1457","Sample_1457","Conditions E","male"
"1458","Sample_1458","Conditions E","female"
"1459","Sample_1459","Conditions E","female"
"1460","Sample_1460","Conditions E","female"
"1461","Sample_1461","Conditions E","male"
"1462","Sample_1462","Conditions E","female"
"1463","Sample_1463","Conditions E","female"
"1464","Sample_1464","Conditions E","female"
"1465","Sample_1465","Conditions E","female"
"1466","Sample_1466","Conditions E","female"
"1467","Sample_1467","Conditions E","female"
"1468","Sample_1468","Conditions E","female"
"1469","Sample_1469","Conditions E","male"
"1470","Sample_1470","Conditions E","male"
"1471","Sample_1471","Conditions E","male"
"1472","Sample_1472","Conditions E","female"
"1473","Sample_1473","Conditions E","female"
"1474","Sample_1474","Conditions E","male"
"1475","Sample_1475","Conditions E","female"
"1476","Sample_1476","Conditions E","female"
"1477","Sample_1477","Conditions E","male"
"1478","Sample_1478","Conditions E","female"
"1479","Sample_1479","Conditions E","female"
"1480","Sample_1480","Conditions E","female"
"1481","Sample_1481","Conditions E","female"
"1482","Sample_1482","Conditions E","female"
"1483","Sample_1483","Conditions E","female"
"1484","Sample_1484","Conditions E","female"
"1485","Sample_1485","Conditions E","female"
"1486","Sample_1486","Conditions E","female"
"1487","Sample_1487","Conditions E","female"
"1488","Sample_1488","Conditions E","male"
"1489","Sample_1489","Conditions E","female"
"1490","Sample_1490","Conditions E","male"
"1491","Sample_1491","Conditions E","female"
"1492","Sample_1492","Conditions E","female"
"1493","Sample_1493","Conditions E","male"
"1494","Sample_1494","Conditions E","male"
"1495","Sample_1495","Conditions E","male"
"1496","Sample_1496","Conditions E","female"
